City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Evensk,RU,61.95,159.2333,12.65,74,100,17.22,overcast clouds
239,Xingcheng,CN,40.6167,120.7167,45.9,65,22,13.56,few clouds
240,Vostok,RU,46.4856,135.8833,15.42,75,9,5.39,clear sky
241,Noumea,NC,-22.2763,166.4572,78.01,99,3,5.46,clear sky
242,Aras,ES,42.5617,-2.356,59.05,82,90,1.14,overcast clouds
243,Kyra,RU,49.5776,111.9753,24.67,85,10,5.64,clear sky
244,Gaffney,US,35.0718,-81.6498,70.95,32,0,7.92,clear sky
245,Antofagasta,CL,-23.65,-70.4,66.22,56,36,9.82,scattered clouds
246,Kloulklubed,PW,7.0419,134.2556,84.16,74,95,10.16,overcast clouds
247,Kodinsk,RU,58.6881,99.1844,29.23,90,48,3.13,scattered clouds
248,Shimoda,JP,34.6667,138.95,52.11,70,94,21.05,overcast clouds
249,Viedma,AR,-40.8135,-62.9967,65.07,23,1,14.27,clear sky
250,Lake City,US,30.1897,-82.6393,78.55,38,1,6.91,clear sky
251,Saint-Raymond,CA,45.467,-73.6095,58.17,67,75,2.3,broken clouds
252,Levelland,US,33.5873,-102.378,72.19,15,86,14.23,overcast clouds
253,Vestmanna,FO,62.1564,-7.1664,43.72,93,90,19.57,overcast clouds
254,Cayenne,GF,4.9333,-52.3333,86.04,79,75,3.0,broken clouds
255,Ust-Nera,RU,64.5667,143.2,-4.86,99,92,4.07,overcast clouds
256,Saint-Georges,GD,12.0564,-61.7485,84.58,73,15,11.45,few clouds
257,Brae,GB,60.3964,-1.353,48.11,75,58,12.1,broken clouds
258,La Ronge,CA,55.1001,-105.2842,59.25,38,75,6.91,broken clouds
259,Haines Junction,CA,60.7522,-137.5108,22.95,74,61,1.14,broken clouds
260,Inverell,AU,-29.7833,151.1167,53.17,81,100,1.01,overcast clouds
261,Toamasina,MG,-18.1667,49.3833,68.0,94,40,0.0,scattered clouds
262,Butajira,ET,8.1167,38.3667,57.49,44,3,5.91,clear sky
263,Sembe,CG,1.6481,14.5806,72.27,94,100,2.19,overcast clouds
264,Sao Filipe,CV,14.8961,-24.4956,78.73,78,0,10.4,clear sky
265,Luena,AO,-11.7833,19.9167,67.6,68,53,3.36,broken clouds
266,Saint-Philippe,RE,-21.3585,55.7679,71.15,80,46,14.7,scattered clouds
267,Balikpapan,ID,-1.2675,116.8289,75.4,93,100,5.3,moderate rain
268,Rabo De Peixe,PT,37.8,-25.5833,71.11,94,75,9.22,broken clouds
269,Moussoro,TD,13.6408,16.4901,91.63,27,61,7.09,broken clouds
270,Carlagan,PH,14.975,122.0456,79.3,88,97,17.6,moderate rain
271,Saint-Joseph,RE,-21.3667,55.6167,70.16,78,20,12.06,few clouds
272,Nouadhibou,MR,20.931,-17.0347,73.69,66,0,17.45,clear sky
273,Kargasok,RU,59.0556,80.8572,39.07,90,100,5.93,overcast clouds
274,Lorengau,PG,-2.0226,147.2712,81.9,73,87,5.86,overcast clouds
275,Uspenka,UA,48.3903,39.1619,51.93,62,75,5.37,broken clouds
276,Kavieng,PG,-2.5744,150.7967,82.44,72,13,11.07,few clouds
277,Dayong,CN,25.0209,118.2898,71.89,76,11,3.42,light rain
278,Linhares,BR,-19.3911,-40.0722,77.47,75,90,6.78,overcast clouds
279,Mount Gambier,AU,-37.8333,140.7667,42.48,95,56,2.89,broken clouds
280,Beringovskiy,RU,63.05,179.3167,26.26,83,100,6.87,overcast clouds
281,Baykit,RU,61.67,96.37,36.61,92,100,3.27,overcast clouds
282,Mbandaka,CD,0.0487,18.2603,74.53,91,100,2.39,overcast clouds
283,Deputatskiy,RU,69.3,139.9,-14.21,99,52,3.02,broken clouds
284,Suntar,RU,62.1444,117.6319,22.98,70,100,7.25,overcast clouds
285,Katsuura,JP,35.1333,140.3,56.19,65,78,21.59,broken clouds
286,Tessalit,ML,20.1986,1.0114,87.46,10,0,7.76,clear sky
287,Araouane,ML,18.9048,-3.5265,88.3,10,2,8.99,clear sky
288,Malanje,AO,-9.5402,16.341,70.3,71,98,3.67,overcast clouds
289,Storforshei,NO,66.4043,14.5233,35.65,93,40,3.44,light snow
290,Mildura,AU,-34.2,142.15,53.56,62,100,4.61,light rain
291,Hamilton,US,39.1834,-84.5333,68.95,43,1,5.01,clear sky
292,Bethel,US,41.3712,-73.414,63.19,58,20,9.22,few clouds
293,Rovaniemi,FI,66.5,25.7167,36.81,93,90,12.66,light intensity shower rain
294,Klaksvik,FO,62.2266,-6.589,45.52,77,100,24.09,overcast clouds
295,Aykhal,RU,66.0,111.5,30.45,96,100,21.97,light snow
296,Rutul,RU,41.5357,47.4239,50.9,68,1,4.45,clear sky
297,Aklavik,CA,68.2191,-135.0107,20.23,73,17,11.27,few clouds
298,Mezen,RU,65.8522,44.24,36.09,97,100,9.24,overcast clouds
299,Ribeira Grande,PT,38.5167,-28.7,72.0,83,75,16.11,broken clouds
300,Algiers,DZ,36.7525,3.042,66.02,77,75,3.44,broken clouds
301,Navolato,MX,24.7672,-107.6944,94.64,56,0,6.64,clear sky
302,Seymchan,RU,62.8833,152.4333,8.67,74,38,9.64,scattered clouds
303,Berlevag,NO,70.8578,29.0864,39.15,81,75,27.63,broken clouds
304,Asau,RO,46.4333,26.4,45.95,85,72,3.42,light rain
305,Shingu,JP,33.7333,135.9833,52.95,78,28,4.34,scattered clouds
306,Mandalgovi,MN,45.7625,106.2708,27.79,55,5,11.41,clear sky
307,Kuryk,KZ,43.2,51.65,60.58,29,12,16.73,few clouds
308,Salalah,OM,17.0151,54.0924,78.89,89,40,3.44,scattered clouds
309,Tocopilla,CL,-22.092,-70.1979,66.79,62,21,9.51,few clouds
310,Hobyo,SO,5.3505,48.5268,78.37,84,100,22.21,overcast clouds
311,Eskil,TR,38.4017,33.4131,55.69,60,39,8.39,scattered clouds
312,Tacoronte,ES,28.4769,-16.4102,75.52,55,0,2.3,clear sky
313,Russell,US,32.3502,-85.1999,72.68,36,1,9.22,clear sky
314,Aden,YE,12.7794,45.0367,87.67,64,100,6.33,overcast clouds
315,Zhezkazgan,KZ,47.8043,67.7144,45.48,40,7,8.39,clear sky
316,Basar,IN,27.9833,94.6667,69.57,98,100,2.37,overcast clouds
317,Namibe,AO,-15.1961,12.1522,65.39,90,37,5.26,scattered clouds
318,Rabaul,PG,-4.1967,152.1721,79.75,81,89,4.88,overcast clouds
319,Nuevo Casas Grandes,MX,30.4167,-107.9167,80.74,29,6,5.01,clear sky
320,Jian,CN,27.1172,114.9793,52.7,77,98,6.42,light rain
321,Tres Arroyos,AR,-38.3739,-60.2798,62.06,42,89,13.58,overcast clouds
322,Zabol,AF,32.25,67.25,53.04,15,0,7.96,clear sky
323,Chuy,UY,-33.6971,-53.4616,60.94,53,2,8.72,clear sky
324,Paamiut,GL,61.994,-49.6678,34.84,51,0,4.65,clear sky
325,Roma,US,43.2128,-75.4557,53.65,89,90,1.01,heavy intensity rain
326,Caborca,MX,30.5838,-111.101,84.49,20,82,14.14,broken clouds
327,Mayo,US,38.8876,-76.5119,65.46,44,40,11.01,scattered clouds
328,Vysha,RU,53.8477,42.3777,41.67,80,40,4.32,scattered clouds
329,Luganville,VU,-15.5333,167.1667,80.53,83,87,7.45,overcast clouds
330,Llanes,ES,43.4198,-4.7549,65.89,79,100,6.11,overcast clouds
331,Lakes Entrance,AU,-37.8811,147.981,48.16,81,99,6.98,overcast clouds
332,Buraydah,SA,26.326,43.975,84.65,23,0,11.88,clear sky
333,Hofn,IS,64.2539,-15.2082,36.16,98,100,22.06,light rain
334,Owensboro,US,37.7742,-87.1133,71.02,32,1,11.5,clear sky
335,Lufilufi,WS,-13.8745,-171.5986,83.79,80,29,19.91,scattered clouds
336,Mount Isa,AU,-20.7333,139.5,62.37,48,4,5.75,light rain
337,Borger,NL,52.9233,6.7931,53.8,77,98,9.24,overcast clouds
338,El Reten,CO,10.6114,-74.2682,85.91,74,100,4.12,overcast clouds
339,Eyrarbakki,IS,63.863,-21.1481,41.05,90,100,24.7,moderate rain
340,Cherskiy,RU,68.75,161.3,-12.75,100,100,3.74,overcast clouds
341,Jumla,NP,29.2747,82.1838,56.84,81,100,4.56,overcast clouds
342,Qasigiannguit,GL,68.8193,-51.1922,19.65,63,0,9.98,clear sky
343,Lixourion,GR,38.2019,20.4314,64.33,69,13,2.35,few clouds
344,Carndonagh,IE,55.25,-7.2667,56.82,96,100,4.83,overcast clouds
345,Provideniya,RU,64.3833,-173.3,28.51,59,75,17.9,broken clouds
346,Verkhnyaya Inta,RU,65.9811,60.3094,37.45,87,100,13.09,overcast clouds
347,Bua Yai,TH,15.5855,102.4259,68.49,92,100,14.23,overcast clouds
348,Asyut,EG,27.181,31.1837,80.98,29,87,9.71,overcast clouds
349,Benguela,AO,-12.5763,13.4055,73.87,77,56,1.01,broken clouds
350,Bosaso,SO,11.2842,49.1816,86.09,40,1,7.31,clear sky
351,Vanavara,RU,60.34,102.2797,30.16,86,96,5.79,overcast clouds
352,Benevento,IT,41.2179,14.7464,58.66,77,100,4.0,overcast clouds
353,Kiunga,PG,-6.1219,141.2906,72.55,98,46,1.43,scattered clouds
354,Llandrindod Wells,GB,52.2416,-3.3787,56.98,96,83,5.01,broken clouds
355,Puyo,EC,-1.4667,-77.9833,76.24,78,75,5.75,light rain
356,Atasu,KZ,48.6814,71.6433,41.59,44,4,7.02,clear sky
357,Sorgun,TR,39.8101,35.186,51.51,72,66,5.82,broken clouds
358,Olden,NO,61.8364,6.8064,39.94,90,63,3.18,broken clouds
359,Katangli,RU,51.7102,143.2326,30.78,80,100,25.86,overcast clouds
360,Ponta Do Sol,PT,32.6667,-17.1,72.23,74,99,3.0,overcast clouds
361,Tual,ID,-5.6667,132.75,83.34,72,80,4.0,broken clouds
362,Ancud,CL,-41.8697,-73.8203,56.73,67,32,6.31,scattered clouds
363,Rocha,UY,-34.4833,-54.3333,61.11,61,6,8.32,clear sky
364,Kalmunai,LK,7.4167,81.8167,80.67,69,100,6.24,overcast clouds
365,Kaitangata,NZ,-46.2817,169.8464,49.68,95,100,5.86,overcast clouds
366,Cabedelo,BR,-6.9811,-34.8339,81.27,73,66,13.49,broken clouds
367,Tutoia,BR,-2.7619,-42.2744,87.78,80,38,13.53,scattered clouds
368,Alofi,NU,-19.0595,-169.9187,82.29,65,75,14.97,broken clouds
369,Juneau,US,58.3019,-134.4197,41.85,81,20,0.0,few clouds
370,Katherine,AU,-14.4667,132.2667,79.12,78,97,5.75,overcast clouds
371,Chicama,PE,-7.8447,-79.1469,61.34,65,94,10.33,overcast clouds
372,Constitucion,CL,-35.3333,-72.4167,61.5,60,1,17.69,clear sky
373,Kurchum,KZ,48.5722,83.6542,44.55,44,45,3.89,scattered clouds
374,Verkhnevilyuysk,RU,63.4453,120.3167,18.09,82,100,6.46,overcast clouds
375,Mitu,CO,1.1983,-70.1733,83.62,74,95,2.26,overcast clouds
376,Zeya,RU,53.75,127.2667,19.65,53,10,4.52,clear sky
377,Wewak,PG,-3.5534,143.6268,78.62,85,89,4.38,overcast clouds
378,Bydgoszcz,PL,53.1235,18.0076,49.82,75,75,8.05,broken clouds
379,Saint-Augustin,CA,51.226,-58.6502,43.12,67,100,13.69,overcast clouds
380,Mbaiki,CF,3.8678,17.9892,71.26,96,100,1.77,overcast clouds
381,Barcelos,PT,41.5388,-8.6151,66.92,99,100,3.91,overcast clouds
382,Bhimunipatnam,IN,17.8833,83.4333,80.11,84,100,2.59,overcast clouds
383,Tigil,RU,57.8,158.6667,31.68,90,100,12.5,snow
384,Nhulunbuy,AU,-12.2333,136.7667,75.81,88,97,0.0,overcast clouds
385,Puerto Madero,MX,14.7208,-92.4215,88.0,74,40,8.05,scattered clouds
386,Palmerston,AU,-12.486,130.9833,82.38,83,40,0.0,scattered clouds
387,Mporokoso,ZM,-9.3727,30.125,67.89,72,92,3.06,overcast clouds
388,Upernavik,GL,72.7868,-56.1549,23.14,54,100,4.9,overcast clouds
389,Bandarbeyla,SO,9.4942,50.8122,77.38,90,55,13.51,broken clouds
390,Dalvik,IS,65.9702,-18.5286,35.53,93,100,7.14,overcast clouds
391,Pisco,PE,-13.7,-76.2167,68.05,68,0,19.57,clear sky
392,Merauke,ID,-8.4667,140.3333,76.91,89,69,9.15,broken clouds
393,The Valley,AI,18.217,-63.0578,89.46,79,40,3.44,scattered clouds
394,Horsham,GB,51.064,-0.3272,55.71,76,0,3.44,clear sky
395,Anadyr,RU,64.75,177.4833,27.1,68,40,15.01,scattered clouds
396,Chimoio,MZ,-19.1164,33.4833,78.66,65,75,5.68,broken clouds
397,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,82.99,69,100,2.46,overcast clouds
398,Moose Factory,CA,51.2585,-80.6094,44.6,76,90,11.5,overcast clouds
399,Ridgecrest,US,35.6225,-117.6709,80.46,10,1,8.01,clear sky
400,Chapais,CA,49.7834,-74.8492,42.58,89,100,8.3,overcast clouds
401,Chimbote,PE,-9.0853,-78.5783,67.1,78,57,10.56,broken clouds
402,Pangai,TO,-19.8,-174.35,78.91,78,20,20.71,light rain
403,Leningradskiy,RU,69.3833,178.4167,9.45,96,100,4.72,overcast clouds
404,Eureka,US,40.8021,-124.1637,54.19,90,88,5.01,moderate rain
405,Neiafu,TO,-18.65,-173.9833,81.28,78,40,8.05,scattered clouds
406,Altagracia De Orituco,VE,9.8601,-66.3814,91.58,40,72,4.45,broken clouds
407,Kutum,SD,14.2,24.6667,80.26,18,2,7.09,clear sky
408,Cidreira,BR,-30.1811,-50.2056,63.5,66,16,6.62,few clouds
409,Port Macquarie,AU,-31.4333,152.9167,55.89,75,99,6.58,overcast clouds
410,Guerrero Negro,MX,27.9769,-114.0611,78.13,39,100,7.65,overcast clouds
411,Chitral,PK,35.8462,71.7858,59.58,62,0,1.07,clear sky
412,Gualaceo,EC,-2.9,-78.7833,69.46,71,100,4.34,light rain
413,Nara,JP,34.6851,135.8049,52.5,64,0,2.93,clear sky
414,Fairbanks,US,64.8378,-147.7164,29.91,78,1,6.91,clear sky
415,Grindavik,IS,63.8424,-22.4338,40.95,87,75,24.16,light intensity drizzle rain
416,Hanna,CA,51.6334,-111.9018,76.51,14,100,15.01,overcast clouds
417,Konstantinovka,RU,49.6167,127.9833,23.22,48,8,4.14,clear sky
418,Svetlogorsk,BY,52.6333,29.7333,41.13,76,93,8.32,overcast clouds
419,Santa Luzia,BR,-19.7697,-43.8514,76.1,90,98,4.99,overcast clouds
420,Bontang,ID,0.1333,117.5,79.0,87,33,8.14,scattered clouds
421,Lucapa,AO,-8.4192,20.7447,73.49,70,72,2.91,broken clouds
422,West Plains,US,36.7281,-91.8524,70.61,36,1,3.0,clear sky
423,Te Anau,NZ,-45.4167,167.7167,48.63,95,100,0.98,overcast clouds
424,Abeche,TD,13.8292,20.8324,86.25,23,13,6.78,few clouds
425,Nemuro,JP,43.3236,145.575,41.81,70,3,15.21,clear sky
426,Havoysund,NO,70.9963,24.6622,39.43,78,100,30.58,light rain
427,Shemgang,BT,27.2169,90.6579,58.1,94,89,4.23,overcast clouds
428,Gamba,GA,-2.65,10.0,76.64,82,99,6.85,overcast clouds
429,Vagay,RU,57.9375,69.0217,37.76,79,10,5.91,clear sky
430,Belize,BZ,17.25,-88.75,89.92,86,95,4.18,overcast clouds
431,Poum,NC,-20.2333,164.0167,75.56,83,99,7.16,overcast clouds
432,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,88,20,15.64,few clouds
433,Guiratinga,BR,-16.3494,-53.7583,89.22,45,41,7.45,scattered clouds
434,East London,ZA,-33.0153,27.9116,56.91,67,18,15.75,light rain
435,Meulaboh,ID,4.1363,96.1285,75.96,85,100,3.87,moderate rain
436,Hailey,US,43.5196,-114.3153,61.9,28,46,7.0,scattered clouds
437,Parakou,BJ,9.3372,2.6303,77.63,74,98,4.72,light rain
438,Tashigang,BT,27.3331,91.5542,65.53,93,55,3.91,broken clouds
439,Portland,US,45.5234,-122.6762,62.42,77,90,3.0,overcast clouds
440,Kamsack,CA,51.5667,-101.9009,68.45,30,9,11.45,clear sky
441,Ugoofaaru,MV,5.6667,73.0,80.24,83,100,26.24,overcast clouds
442,Hit,IQ,33.6416,42.8251,74.55,35,7,9.15,clear sky
443,Craig,US,40.5153,-107.5464,67.95,19,1,17.27,clear sky
444,Ixtapa,MX,20.7,-105.2,88.83,62,1,10.36,clear sky
445,Ilulissat,GL,69.2167,-51.1,19.42,27,1,28.77,clear sky
446,Port Blair,IN,11.6667,92.75,80.29,85,100,7.18,overcast clouds
447,Zhelyabovka,UA,45.3988,34.7578,53.94,67,42,5.32,scattered clouds
448,Halifax,CA,44.6453,-63.5724,64.69,94,100,7.0,overcast clouds
449,Nova Aurora,BR,-22.8667,-52.5667,76.91,71,96,0.98,overcast clouds
450,Tandil,AR,-37.3217,-59.1332,64.87,51,91,7.83,light rain
451,Atagay,RU,55.1033,99.3875,28.09,96,22,3.94,few clouds
452,Limpapa,PH,7.1197,121.9106,77.34,83,94,2.62,overcast clouds
453,Bubaque,GW,11.2833,-15.8333,82.29,75,45,7.07,moderate rain
454,Luanda,AO,-8.8368,13.2343,75.2,83,40,8.05,scattered clouds
455,Warmbad,NA,-28.45,18.7333,59.02,26,0,10.29,clear sky
456,Taoudenni,ML,22.6783,-3.9836,90.37,13,100,11.86,overcast clouds
457,Kautokeino,NO,69.0125,23.0412,32.86,85,100,20.94,overcast clouds
458,Torrington,US,41.8007,-73.1212,62.78,76,80,10.31,broken clouds
459,Virginia Beach,US,36.8529,-75.978,68.22,44,40,18.41,scattered clouds
460,Caohai,CN,26.8661,104.2841,47.82,96,100,3.62,overcast clouds
461,Ferkessedougou,CI,9.6,-5.2,82.35,56,82,3.33,broken clouds
462,Denpasar,ID,-8.65,115.2167,78.46,88,20,2.3,few clouds
463,Sibiti,CG,-3.6819,13.3499,72.0,82,15,2.42,few clouds
464,Carupano,VE,10.6678,-63.2585,87.87,66,100,15.1,overcast clouds
465,Casablanca,MA,33.5928,-7.6192,68.32,93,99,11.01,overcast clouds
466,Guaraniacu,BR,-25.1008,-52.8781,70.66,99,100,2.42,overcast clouds
467,Emba,KZ,48.8264,58.1442,51.21,35,100,8.7,overcast clouds
468,Baillif,GP,16.0202,-61.7463,79.65,73,31,0.47,scattered clouds
469,Port Lincoln,AU,-34.7333,135.8667,56.01,86,84,8.43,broken clouds
470,Broome,US,42.2506,-75.833,57.88,60,40,3.0,scattered clouds
471,Cordoba,AR,-31.4135,-64.1811,79.75,16,0,5.01,clear sky
472,Lobva,RU,59.1854,60.5185,42.12,77,99,7.09,overcast clouds
473,Ca Mau,VN,9.1769,105.15,75.25,91,100,2.73,overcast clouds
474,Arinos,BR,-15.9169,-46.1056,82.98,55,62,6.11,broken clouds
475,Puerto Suarez,BO,-18.95,-57.8,88.36,48,20,6.91,few clouds
