City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
283,Sibu,MY,2021-10-04 06:35:25,2.3,111.8167,89.91,62,40,5.01
284,Kasempa,ZM,2021-10-04 06:35:25,-13.4584,25.8338,72.01,62,100,3.56
285,Saint Anthony,US,2021-10-04 06:30:30,45.0205,-93.218,58.24,92,1,0.0
286,Fairbanks,US,2021-10-04 06:33:22,64.8378,-147.7164,33.22,95,90,0.0
287,Aklavik,CA,2021-10-04 06:35:26,68.2191,-135.0107,32.83,97,100,13.2
288,Marovoay,MG,2021-10-04 06:35:26,-16.1,46.6333,87.94,34,5,6.26
289,Whitianga,NZ,2021-10-04 06:35:26,-36.8333,175.7,63.01,97,35,4.09
290,Russell,US,2021-10-04 06:35:26,32.3502,-85.1999,70.88,93,90,0.0
291,Nanakuli,US,2021-10-04 06:35:27,21.3906,-158.1547,78.75,71,1,3.44
292,Beyneu,KZ,2021-10-04 06:35:27,45.3167,55.2,58.57,34,100,12.37
293,San Patricio,US,2021-10-04 06:35:27,28.017,-97.5169,79.83,82,93,2.89
294,Bacolod,PH,2021-10-04 06:34:41,10.6667,122.95,76.32,95,100,8.97
295,Dumas,US,2021-10-04 06:35:28,35.8656,-101.9732,62.11,54,1,5.75
296,Gilgit,PK,2021-10-04 06:35:28,35.9221,74.3087,76.28,32,3,3.24
297,Kalmunai,LK,2021-10-04 06:35:28,7.4167,81.8167,81.3,78,100,4.85
298,Longyan,CN,2021-10-04 06:35:28,25.1072,117.0225,87.58,46,0,3.85
299,Rezh,RU,2021-10-04 06:35:29,57.37,61.4043,37.09,53,64,7.27
300,Charagua,BO,2021-10-04 06:35:29,-19.8,-63.2167,51.1,84,100,9.51
301,La Asuncion,VE,2021-10-04 06:35:29,11.0333,-63.8628,67.73,100,51,10.36
302,Akureyri,IS,2021-10-04 06:35:29,65.6835,-18.0878,37.33,93,90,18.41
303,Leningradskiy,RU,2021-10-04 06:35:30,69.3833,178.4167,16.72,86,81,3.33
304,Ust-Tsilma,RU,2021-10-04 06:35:30,65.441,52.1498,43.99,84,100,6.78
305,Inongo,CD,2021-10-04 06:35:31,-1.95,18.2667,69.91,98,100,6.6
306,Taseyevo,RU,2021-10-04 06:35:31,57.2169,94.8978,45.14,42,96,1.5
307,Salekhard,RU,2021-10-04 06:35:31,66.53,66.6019,35.62,79,100,11.18
308,Alice Town,BS,2021-10-04 06:35:31,25.7167,-79.3,80.96,63,94,11.07
309,Rawson,AR,2021-10-04 06:35:32,-43.3002,-65.1023,51.55,47,1,21.25
310,Aripuana,BR,2021-10-04 06:35:32,-9.1667,-60.6333,73.6,80,15,1.36
311,Pueblo,US,2021-10-04 06:35:32,38.2545,-104.6091,68.58,47,1,0.0
312,Pangody,RU,2021-10-04 06:32:18,65.85,74.4859,35.19,61,100,12.59
313,Gizo,SB,2021-10-04 06:35:32,-8.103,156.8419,83.25,76,90,10.56
314,Ilhabela,BR,2021-10-04 06:35:33,-23.7781,-45.3581,71.11,93,100,5.23
315,Chengde,CN,2021-10-04 06:35:33,40.9725,117.9361,59.31,58,100,3.11
316,Srednekolymsk,RU,2021-10-04 06:35:33,67.45,153.6833,27.27,85,100,8.32
317,Posadas,AR,2021-10-04 06:35:33,-27.3671,-55.8961,62.58,77,40,11.5
318,Beringovskiy,RU,2021-10-04 06:35:34,63.05,179.3167,39.52,97,100,22.77
319,Mhlume,SZ,2021-10-04 06:35:34,-26.0333,31.85,63.86,73,100,6.85
320,Kualakapuas,ID,2021-10-04 06:35:34,-3.0091,114.3876,82.56,92,100,1.57
321,Wick,GB,2021-10-04 06:35:34,58.4333,-3.0833,49.66,81,30,9.22
322,Rayong,TH,2021-10-04 06:35:35,12.8333,101.4333,92.77,58,47,3.76
323,Katsuura,JP,2021-10-04 06:35:35,35.1333,140.3,80.71,74,0,11.43
324,Mangai,CD,2021-10-04 06:35:35,-4.05,19.5333,71.94,94,100,1.57
325,Qostanay,KZ,2021-10-04 06:30:42,53.1667,63.5833,35.89,69,90,15.66
326,Kangaatsiaq,GL,2021-10-04 06:35:35,68.3065,-53.4641,30.96,82,43,6.51
327,Rancho Palos Verdes,US,2021-10-04 06:35:36,33.7445,-118.387,80.53,53,100,1.01
328,Iqaluit,CA,2021-10-04 06:35:36,63.7506,-68.5145,28.13,86,1,5.75
329,Wladyslawowo,PL,2021-10-04 06:35:36,54.7909,18.4009,56.93,72,100,9.51
330,Tuatapere,NZ,2021-10-04 06:35:36,-46.1333,167.6833,49.82,88,85,4.65
331,Arlit,NE,2021-10-04 06:35:37,18.7369,7.3853,88.02,15,0,6.89
332,Manono,CD,2021-10-04 06:35:37,-7.3,27.4167,80.01,67,94,2.8
333,Berlevag,NO,2021-10-04 06:35:37,70.8578,29.0864,51.8,76,75,33.38
334,Klyuchevskiy,RU,2021-10-04 06:35:38,53.5317,119.4519,46.44,43,47,2.84
335,Bac Giang,VN,2021-10-04 06:35:38,21.2667,106.2,87.87,48,23,7.25
336,Zhigansk,RU,2021-10-04 06:35:38,66.7697,123.3711,32.2,67,94,3.89
337,Newport,GB,2021-10-04 06:35:38,51.5877,-2.9984,53.76,91,100,12.24
338,Lae,PG,2021-10-04 06:35:39,-6.7221,146.9847,81.91,75,91,6.33
339,Buraydah,SA,2021-10-04 06:35:39,26.326,43.975,86.45,9,1,1.63
340,Kindu,CD,2021-10-04 06:35:39,-2.95,25.95,75.29,75,99,1.19
341,Acapulco,MX,2021-10-04 06:33:58,16.8634,-99.8901,79.43,83,100,3.89
342,Wajir,KE,2021-10-04 06:35:39,1.7471,40.0573,84.43,50,20,15.79
343,Balkhash,KZ,2021-10-04 06:35:40,46.844,74.9804,52.41,54,75,20.13
344,Fuyu,CN,2021-10-04 06:35:40,45.1833,124.8167,56.52,38,38,8.12
345,La Pintada,CO,2021-10-04 06:35:40,5.7487,-75.6063,76.26,99,64,0.81
346,Atotonilco El Grande,MX,2021-10-04 06:35:40,20.2833,-98.6667,55.83,92,97,2.04
347,Smithers,CA,2021-10-04 06:32:58,54.7804,-127.1743,32.32,86,1,0.0
348,Lucapa,AO,2021-10-04 06:35:41,-8.4192,20.7447,73.27,73,98,1.79
349,Varzelandia,BR,2021-10-04 06:35:41,-15.7014,-44.0275,70.12,45,94,4.85
350,Ambalavao,MG,2021-10-04 06:35:41,-21.8333,46.9333,80.17,37,4,2.39
351,Kimbe,PG,2021-10-04 06:35:42,-5.5502,150.1429,84.54,71,98,1.66
352,Yumen,CN,2021-10-04 06:35:42,40.2833,97.2,58.32,26,100,15.55
353,Ekhabi,RU,2021-10-04 06:35:42,53.5102,142.9671,45.54,72,100,16.87
354,Cayenne,GF,2021-10-04 06:35:42,4.9333,-52.3333,81.09,83,20,0.0
355,Surt,LY,2021-10-04 06:35:43,31.2089,16.5887,76.37,49,0,10.25
356,Bambous Virieux,MU,2021-10-04 06:35:43,-20.3428,57.7575,77.22,88,75,8.05
357,Businga,CD,2021-10-04 06:35:44,3.3333,20.8833,80.22,70,88,1.21
358,Kurilsk,RU,2021-10-04 06:35:44,45.2333,147.8833,55.45,97,100,12.19
359,Centralia,US,2021-10-04 06:35:08,46.7162,-122.9543,55.4,94,90,0.0
360,Along,IN,2021-10-04 06:35:44,28.1667,94.7667,72.57,97,96,1.81
361,Denpasar,ID,2021-10-04 06:35:44,-8.65,115.2167,83.86,65,40,5.75
362,Cascais,PT,2021-10-04 06:35:45,38.6979,-9.4215,61.05,74,20,8.99
363,Imeni Poliny Osipenko,RU,2021-10-04 06:35:45,52.4201,136.4853,48.4,40,87,2.59
364,Cockburn Town,TC,2021-10-04 06:35:45,21.4612,-71.1419,79.02,78,100,11.01
365,Sangar,RU,2021-10-04 06:33:15,63.9242,127.4739,37.81,59,36,11.41
366,Solnechnyy,RU,2021-10-04 06:35:46,50.7214,136.6319,46.02,48,99,1.16
367,Guarapari,BR,2021-10-04 06:31:03,-20.6667,-40.4975,76.89,91,64,5.06
368,Aksarka,RU,2021-10-04 06:33:16,66.5606,67.7975,35.49,76,100,11.63
369,Chupa,RU,2021-10-04 06:35:46,66.27,33.0549,47.93,77,100,13.38
370,Severo-Kurilsk,RU,2021-10-04 06:35:46,50.6789,156.125,46.08,85,19,16.02
371,Lukoyanov,RU,2021-10-04 06:35:47,55.0277,44.4786,46.49,80,100,7.56
372,Ulladulla,AU,2021-10-04 06:35:47,-35.35,150.4667,72.88,45,0,19.19
373,Walvis Bay,NA,2021-10-04 06:35:47,-22.9575,14.5053,55.09,87,90,9.22
374,Jayanca,PE,2021-10-04 06:35:48,-6.3908,-79.8219,61.29,82,99,4.32
375,Auki,SB,2021-10-04 06:35:48,-8.7676,160.7034,79.93,84,62,2.28
376,Tazovskiy,RU,2021-10-04 06:35:48,67.4667,78.7,35.6,73,100,14.38
377,Sidi Bin Nur,TN,2021-10-04 06:35:49,35.5333,10.9167,75.11,69,4,15.05
378,Los Llanos De Aridane,ES,2021-10-04 06:35:49,28.6585,-17.9182,69.55,70,75,9.22
379,Charters Towers,AU,2021-10-04 06:35:49,-20.1,146.2667,99.28,10,3,8.03
380,Tabou,CI,2021-10-04 06:35:50,4.423,-7.3528,77.0,88,24,0.96
381,Oyama,JP,2021-10-04 06:35:50,36.3,139.8,86.59,47,76,7.7
382,Kurchum,KZ,2021-10-04 06:35:50,48.5722,83.6542,46.54,61,100,10.09
383,Sorong,ID,2021-10-04 06:35:50,-0.8833,131.25,85.91,64,55,13.96
384,Udachnyy,RU,2021-10-04 06:35:51,66.4167,112.4,33.91,65,58,6.49
385,Quatre Cocos,MU,2021-10-04 06:35:51,-20.2078,57.7625,77.09,71,11,13.96
386,Coihaique,CL,2021-10-04 06:31:21,-45.5752,-72.0662,42.75,81,75,6.91
387,Valdivia,CL,2021-10-04 06:35:51,-39.8142,-73.2459,42.89,98,5,2.08
388,Monze,ZM,2021-10-04 06:35:52,-16.2833,27.4833,79.07,40,99,4.61
389,Tigil,RU,2021-10-04 06:33:12,57.8,158.6667,39.25,97,100,19.48
390,Shingu,JP,2021-10-04 06:35:52,33.7333,135.9833,79.79,68,0,4.68
391,Lorengau,PG,2021-10-04 06:35:52,-2.0226,147.2712,84.36,66,5,7.18
392,Norilsk,RU,2021-10-04 06:35:53,69.3535,88.2027,28.83,91,100,6.93
393,Diffa,NE,2021-10-04 06:35:53,13.3154,12.6113,88.0,25,2,9.28
394,Henties Bay,NA,2021-10-04 06:35:53,-22.116,14.2845,54.86,78,0,4.85
395,Gondanglegi,ID,2021-10-04 06:35:53,-7.7479,112.0132,85.19,56,100,14.74
396,Roald,NO,2021-10-04 06:35:54,62.5833,6.1333,57.25,87,75,16.11
397,Juchen,DE,2021-10-04 06:35:27,51.1,6.5,54.32,86,0,1.01
398,Hailey,US,2021-10-04 06:35:54,43.5196,-114.3153,46.26,39,1,9.22
399,San Cristobal,VE,2021-10-04 06:35:54,7.7669,-72.225,65.62,97,100,1.97
400,Hay River,CA,2021-10-04 06:35:55,60.8156,-115.7999,40.98,52,20,10.36
401,Kudahuvadhoo,MV,2021-10-04 06:35:55,2.6708,72.8944,84.02,74,48,17.78
402,Chumikan,RU,2021-10-04 06:35:55,54.7183,135.315,47.23,36,7,9.64
403,Bestobe,KZ,2021-10-04 06:35:56,52.4994,73.0975,34.38,86,100,17.81
404,Usuki,JP,2021-10-04 06:35:56,33.1081,131.7878,87.39,65,2,11.27
405,Jeremie,HT,2021-10-04 06:35:56,18.65,-74.1167,78.73,76,100,5.68
406,Bay Roberts,CA,2021-10-04 06:35:57,47.5999,-53.2648,52.14,92,100,7.0
407,Dakar,SN,2021-10-04 06:35:57,14.6937,-17.4441,82.53,94,40,0.0
408,Rassvet,RU,2021-10-04 06:35:57,46.8333,40.75,50.76,52,100,13.42
409,Wadi Musa,JO,2021-10-04 06:35:58,30.3222,35.4793,69.26,46,0,0.69
410,Ayia Galini,GR,2021-10-04 06:35:58,35.1,24.6833,71.38,60,20,8.99
411,Lyngseidet,NO,2021-10-04 06:35:58,69.5763,20.2189,60.89,85,100,25.21
412,Oyotun,PE,2021-10-04 06:35:58,-6.8519,-79.3036,68.14,80,92,2.24
413,Tessalit,ML,2021-10-04 06:35:59,20.1986,1.0114,85.37,14,18,10.36
414,Panaba,MX,2021-10-04 06:35:59,21.2833,-88.2667,73.51,96,36,5.68
415,Kailua,US,2021-10-04 06:35:08,21.4022,-157.7394,78.78,74,75,10.36
416,Ishigaki,JP,2021-10-04 06:35:59,24.3448,124.1572,84.33,79,75,18.41
417,Port Hedland,AU,2021-10-04 06:35:59,-20.3167,118.5667,87.85,18,0,17.27
418,San Ignacio,BZ,2021-10-04 06:36:00,17.1561,-89.0714,73.54,94,0,0.0
419,Rosarito,MX,2021-10-04 06:35:39,32.3333,-117.0333,75.79,50,100,4.07
420,Kuruman,ZA,2021-10-04 06:36:00,-27.4524,23.4325,59.0,16,100,6.8
421,Alberton,CA,2021-10-04 06:36:00,46.8168,-64.0654,51.71,82,51,12.35
422,Boyabat,TR,2021-10-04 06:36:00,41.4689,34.7667,57.2,61,4,0.78
423,Obanazawa,JP,2021-10-04 06:36:01,38.6033,140.4019,82.56,68,4,2.86
424,Sidney,AU,2021-10-04 06:31:37,-33.8679,151.2073,79.95,29,0,5.01
425,Linkuva,LT,2021-10-04 06:36:01,56.0856,23.9725,50.67,65,70,14.88
426,Port Macquarie,AU,2021-10-04 06:35:36,-31.4333,152.9167,88.38,43,0,5.44
427,Gabrovo,BG,2021-10-04 06:36:01,42.8747,25.3342,54.14,55,2,1.07
428,Sevsk,RU,2021-10-04 06:36:02,52.1491,34.4926,49.55,70,100,8.5
429,Salto Del Guaira,PY,2021-10-04 06:36:02,-24.0625,-54.3069,67.08,95,100,5.1
430,Imeni Babushkina,RU,2021-10-04 06:36:03,59.7573,43.1285,45.77,83,100,3.42
431,Laguna,US,2021-10-04 06:32:14,38.421,-121.4238,75.4,55,1,0.0
432,Port Blair,IN,2021-10-04 06:36:03,11.6667,92.75,85.35,68,67,9.44
433,Mantua,IT,2021-10-04 06:36:03,45.1667,10.7833,69.08,84,84,7.0
434,Konosha,RU,2021-10-04 06:36:03,60.9736,40.257,45.07,75,12,4.79
435,Loreto,MX,2021-10-04 06:36:04,22.2667,-101.9667,57.83,86,57,11.36
436,Padra,IN,2021-10-04 06:36:04,22.2333,73.0833,87.89,74,40,3.44
437,Saint-Georges,GD,2021-10-04 06:36:05,12.0564,-61.7485,82.08,78,20,23.02
438,Kampong Chhnang,KH,2021-10-04 06:36:05,12.1667,104.55,88.93,61,65,7.29
439,Olafsvik,IS,2021-10-04 06:36:05,64.8945,-23.7142,40.21,72,99,29.37
440,Polunochnoye,RU,2021-10-04 06:36:05,60.8697,60.4153,39.47,54,27,2.1
441,Port-Cartier,CA,2021-10-04 06:36:06,50.0334,-66.8654,36.75,78,97,7.67
442,Montmagny,FR,2021-10-04 06:36:06,48.9734,2.3469,49.98,91,0,6.91
443,Vila,PT,2021-10-04 06:36:06,42.0304,-8.1588,46.33,94,99,3.6
444,Cherlak,RU,2021-10-04 06:36:06,54.155,74.8055,34.43,96,100,14.36
445,Tanout,NE,2021-10-04 06:36:07,14.9709,8.8879,86.09,20,0,5.7
446,Millington,US,2021-10-04 06:31:08,35.3415,-89.8973,69.93,94,1,3.24
447,Birjand,IR,2021-10-04 06:36:07,32.8663,59.2211,73.87,12,0,0.0
448,Sijunjung,ID,2021-10-04 06:36:07,-0.6876,100.9537,89.62,52,90,2.06
449,Kruisfontein,ZA,2021-10-04 06:36:07,-34.0033,24.7314,55.89,63,36,11.79
450,Ndjole,GA,2021-10-04 06:36:08,-0.1783,10.7649,76.06,93,98,2.77
451,Krasnovishersk,RU,2021-10-04 06:36:08,60.4078,57.082,40.51,55,18,2.28
452,Shirokiy,RU,2021-10-04 06:36:09,49.758,129.523,48.02,45,16,11.7
453,Lianzhou,CN,2021-10-04 06:36:09,24.7811,112.3825,94.17,37,1,5.01
454,Adrar,MR,2021-10-04 06:36:09,20.5022,-10.0711,81.54,11,5,13.96
455,Ngunguru,NZ,2021-10-04 06:36:09,-35.6167,174.5,63.16,94,94,4.18
456,Groningen,NL,2021-10-04 06:36:10,53.25,6.75,53.02,79,100,1.99
457,Retz,AT,2021-10-04 06:36:10,48.7494,15.9624,58.59,95,53,2.08
458,Dunda,TZ,2021-10-04 06:36:10,-8.1167,34.25,86.14,28,100,0.27
459,Bagdarin,RU,2021-10-04 06:36:11,54.4333,113.6,41.97,53,100,2.37
460,Rio Grande,BR,2021-10-04 06:36:11,-32.035,-52.0986,52.95,72,100,10.87
461,Costa Rica,BR,2021-10-04 06:36:11,-23.4167,-54.65,67.77,98,100,3.98
462,Marsabit,KE,2021-10-04 06:36:11,2.3284,37.9899,72.93,54,90,13.04
463,Vredefort,ZA,2021-10-04 06:36:12,-27.0081,27.3646,63.03,42,5,9.75
464,Kieta,PG,2021-10-04 06:36:12,-6.2167,155.6333,81.46,84,100,4.76
465,Coihueco,CL,2021-10-04 06:36:12,-36.6167,-71.8333,41.74,100,0,8.05
466,Kirakira,SB,2021-10-04 06:36:12,-10.4544,161.9205,80.82,82,52,5.01
467,Luanda,AO,2021-10-04 06:31:43,-8.8368,13.2343,71.6,83,90,3.44
468,Traverse City,US,2021-10-04 06:36:13,44.7631,-85.6206,64.83,96,90,0.0
469,Floresti,MD,2021-10-04 06:36:13,47.8933,28.3014,53.46,53,100,9.19
470,Camocim,BR,2021-10-04 06:36:13,-2.9022,-40.8411,78.26,81,31,13.82
471,Poum,NC,2021-10-04 06:36:14,-20.2333,164.0167,75.16,84,50,14.88
472,Sirnak,TR,2021-10-04 06:36:14,37.5228,42.4594,66.27,37,0,5.88
473,Kavaratti,IN,2021-10-04 06:36:14,10.5669,72.642,81.63,79,95,8.37
474,Maseru,LS,2021-10-04 06:36:15,-29.3167,27.4833,57.2,29,0,8.16
475,Aykhal,RU,2021-10-04 06:33:17,66.0,111.5,32.68,69,92,6.08
476,Araouane,ML,2021-10-04 06:36:15,18.9048,-3.5265,87.76,15,8,9.53
477,Puerto Del Rosario,ES,2021-10-04 06:36:17,28.5004,-13.8627,73.15,78,75,13.8
478,Vanavara,RU,2021-10-04 06:36:17,60.34,102.2797,40.03,50,82,9.06
479,Buin,CL,2021-10-04 06:36:17,-33.7333,-70.75,55.74,56,0,2.91
480,Yabrud,SY,2021-10-04 06:36:17,33.9674,36.6574,59.52,30,0,2.26
481,Pula,HR,2021-10-04 06:36:18,44.8683,13.8481,68.56,83,75,8.05
482,Kavieng,PG,2021-10-04 06:36:18,-2.5744,150.7967,83.57,70,100,6.96
483,Pundaguitan,PH,2021-10-04 06:36:18,6.3711,126.1689,82.0,81,88,20.29
484,Olhao,PT,2021-10-04 06:36:19,37.0286,-7.8411,58.89,72,0,8.05
485,Ugoofaaru,MV,2021-10-04 06:36:19,5.6667,73.0,82.58,78,34,18.43
486,Darhan,MN,2021-10-04 06:36:19,49.4867,105.9228,46.36,51,22,1.74
487,Lufilufi,WS,2021-10-04 06:36:20,-13.8745,-171.5986,80.38,78,18,22.17
488,Machilipatnam,IN,2021-10-04 06:36:20,16.1667,81.1333,93.4,69,20,5.01
489,Vila Franca Do Campo,PT,2021-10-04 06:36:20,37.7167,-25.4333,72.19,92,43,4.81
490,Yatou,CN,2021-10-04 06:36:21,37.15,122.3833,68.07,85,100,14.9
491,Lavrentiya,RU,2021-10-04 06:36:21,65.5833,-171.0,30.38,80,100,6.96
492,Altamira,BR,2021-10-04 06:36:21,-3.2033,-52.2064,71.19,94,29,2.55
493,Bara,NG,2021-10-04 06:36:22,10.3744,10.7288,78.82,76,2,7.38
494,Tianpeng,CN,2021-10-04 06:36:22,30.9866,103.9393,66.67,91,100,8.57
495,Hamilton,US,2021-10-04 06:36:22,39.1834,-84.5333,67.24,93,75,4.61
496,Batemans Bay,AU,2021-10-04 06:36:23,-35.7167,150.1833,73.9,40,0,15.39
497,Birao,CF,2021-10-04 06:36:23,10.2849,22.7882,79.48,72,100,3.83
498,Pacific Grove,US,2021-10-04 06:36:24,36.6177,-121.9166,72.16,81,1,3.0
499,Shubarkuduk,KZ,2021-10-04 06:36:24,49.1447,56.4872,53.44,42,79,8.86
500,Tiarei,PF,2021-10-04 06:36:24,-17.5333,-149.3333,75.22,74,83,12.95
501,Caraubas,BR,2021-10-04 06:36:25,-5.7925,-37.5567,72.36,71,50,4.65
502,Callaguip,PH,2021-10-04 06:36:25,18.0714,120.4867,84.22,79,75,5.75
503,Bensonville,LR,2021-10-04 06:36:25,6.4461,-10.6125,76.55,96,28,1.92
504,Bud,US,2021-10-04 06:36:26,39.447,-86.1758,63.86,95,14,6.31
505,Comodoro Rivadavia,AR,2021-10-04 06:36:26,-45.8667,-67.5,48.06,49,0,21.85
506,Husavik,IS,2021-10-04 06:36:26,66.0449,-17.3389,37.31,93,100,21.27
507,Waddan,LY,2021-10-04 06:36:27,29.1614,16.139,77.83,35,2,7.52
508,Ust-Maya,RU,2021-10-04 06:36:27,60.4167,134.5333,38.84,57,70,7.0
509,Punta Alta,AR,2021-10-04 06:36:27,-38.8759,-62.0736,47.57,51,21,12.59
510,Saint-Francois,FR,2021-10-04 06:36:27,46.4154,3.9054,51.48,96,0,3.44
511,Kungurtug,RU,2021-10-04 06:36:28,50.5994,97.5228,43.66,27,99,2.3
512,Mombetsu,JP,2021-10-04 06:36:28,44.3525,143.3525,59.86,100,75,8.05
513,Broome,US,2021-10-04 06:36:28,42.2506,-75.833,65.86,81,90,5.75
514,Ardakan,IR,2021-10-04 06:36:28,32.31,54.0175,79.18,21,4,2.21
515,Lagunas,PE,2021-10-04 06:36:29,-5.2269,-75.6753,73.72,92,32,2.06
516,Ciro Marina,IT,2021-10-04 06:36:29,39.3732,17.126,66.07,65,38,4.41
517,Lata,PT,2021-10-04 06:36:29,40.1629,-8.3327,54.81,79,90,1.34
518,Alyangula,AU,2021-10-04 06:36:29,-13.8483,136.4192,96.67,28,6,9.22
519,Codajas,BR,2021-10-04 06:36:30,-3.8367,-62.0569,77.45,84,100,1.1
520,Klaksvik,FO,2021-10-04 06:36:30,62.2266,-6.589,45.52,86,100,9.51
521,Bereznik,RU,2021-10-04 06:36:30,62.8551,42.7072,46.74,72,19,5.17
522,Helong,CN,2021-10-04 06:36:30,42.5397,128.9972,60.22,61,100,3.58
523,Najran,SA,2021-10-04 06:36:31,17.4924,44.1277,88.45,28,51,3.58
524,Kano,NG,2021-10-04 06:36:31,12.0001,8.5167,78.46,50,0,4.85
525,Luderitz,NA,2021-10-04 06:36:31,-26.6481,15.1594,67.73,39,0,9.33
526,Maniitsoq,GL,2021-10-04 06:36:31,65.4167,-52.9,37.15,66,51,7.27
527,Bisceglie,IT,2021-10-04 06:36:32,41.242,16.5044,70.18,81,0,9.33
528,Churapcha,RU,2021-10-04 06:36:32,62.0025,132.4325,36.97,59,25,6.76
529,Lom Sak,TH,2021-10-04 06:36:32,16.7798,101.2422,93.09,52,40,2.3
530,Fukue,JP,2021-10-04 06:36:32,32.6881,128.8419,79.16,69,0,9.22
531,Iwanai,JP,2021-10-04 06:36:33,42.9744,140.5089,65.7,97,100,4.79
532,Oschatz,DE,2021-10-04 06:36:33,51.3,13.1167,61.57,77,100,6.04
533,Vetluga,RU,2021-10-04 06:36:33,57.8557,45.781,45.28,80,100,5.23
534,Tambo,PE,2021-10-04 06:36:33,-14.8,-73.9167,41.92,47,79,2.28
535,Alta Floresta,BR,2021-10-04 06:36:34,-9.8756,-56.0861,70.65,91,25,2.3
536,Bodden Town,KY,2021-10-04 06:36:34,19.2833,-81.25,81.93,81,55,9.28
537,Diu,IN,2021-10-04 06:36:34,20.7141,70.9822,87.04,65,20,7.16
538,Asau,RO,2021-10-04 06:36:34,46.4333,26.4,51.96,67,100,3.47
539,Quelimane,MZ,2021-10-04 06:36:35,-17.8786,36.8883,78.75,69,20,3.44
540,Mali,GN,2021-10-04 06:36:35,12.079,-12.2982,61.92,77,95,3.38
541,Novyy Svit,UA,2021-10-04 06:36:35,47.8059,38.0211,55.56,33,8,15.05
542,Medicine Hat,CA,2021-10-04 06:35:26,50.0501,-110.6683,54.97,57,1,5.75
543,Dabola,GN,2021-10-04 06:36:35,10.75,-11.1167,71.49,93,99,2.66
544,Kattivakkam,IN,2021-10-04 06:36:36,13.2167,80.3167,91.49,64,33,10.83
545,Yar-Sale,RU,2021-10-04 06:36:36,66.8333,70.8333,34.12,77,100,13.13
546,Tulun,RU,2021-10-04 06:36:36,54.5611,100.5792,37.81,76,100,3.89
547,Coaldale,CA,2021-10-04 06:36:37,49.7167,-112.6185,55.54,49,1,16.11
548,San Quintin,MX,2021-10-04 06:36:37,30.4833,-115.95,71.58,69,100,4.7
549,Namibe,AO,2021-10-04 06:36:37,-15.1961,12.1522,64.04,76,0,3.47
550,Kochki,RU,2021-10-04 06:36:37,54.3358,80.4806,38.89,77,100,10.83
551,Mezdra,BG,2021-10-04 06:36:38,43.15,23.7,51.91,40,0,1.23
552,Noumea,NC,2021-10-04 06:35:32,-22.2763,166.4572,76.98,84,0,10.38
553,Jalu,LY,2021-10-04 06:36:38,29.0331,21.5482,73.26,46,0,6.06
554,Urumqi,CN,2021-10-04 06:33:08,43.801,87.6005,47.35,53,0,6.71
555,Petatlan,MX,2021-10-04 06:36:38,17.5167,-101.2667,76.14,87,100,3.18
556,Toluviejo,CO,2021-10-04 06:36:39,9.4508,-75.4386,75.88,93,100,1.28
557,Tautira,PF,2021-10-04 06:36:39,-17.7333,-149.15,75.22,75,14,12.15
558,Nyurba,RU,2021-10-04 06:36:39,63.2842,118.3319,41.95,56,90,7.63
559,Faya,SA,2021-10-04 06:36:40,18.3851,42.4509,75.31,29,7,5.12
560,Avila,ES,2021-10-04 06:33:04,40.5833,-5.0,44.65,76,98,5.59
561,Lexington,US,2021-10-04 06:36:40,37.9887,-84.4777,66.94,91,75,8.05
562,Atambua,ID,2021-10-04 06:36:40,-9.1061,124.8925,83.55,56,31,5.26
563,San Vicente,AR,2021-10-04 06:36:40,-26.6167,-54.1333,57.87,99,100,6.24
564,Volchanets,RU,2021-10-04 06:36:41,42.9131,132.7469,61.25,73,100,9.89
565,Mount Isa,AU,2021-10-04 06:36:41,-20.7333,139.5,92.97,13,0,13.8
566,Kilindoni,TZ,2021-10-04 06:36:41,-7.9139,39.6668,78.94,65,76,8.03
